sheet,cell,variable,type,role,default,formula,note
Backtest,AD43,Backtest_AD43,integer|null,derived,,"=IF(X43=""YES"",P43,"""")",Row label: None; column header: Hit calibrare
Backtest,AE43,Backtest_AE43,float|null,derived,,"=IF(X43=""YES"",W43,"""")",Row label: None; column header: Brier calibrare
Backtest,AF43,Backtest_AF43,probability|null,derived,,"=IF(X43=""YES"",G43,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG43,Backtest_AG43,float|null,derived,,"=IF(AND(Z43=""YES"",AA43=""VALID""),Q43,"""")",Row label: None; column header: Profit recomandări
Backtest,AH43,Backtest_AH43,text,derived,,"=IF(AND(Z43=""YES"",AA43=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J44,Backtest_J44,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G44)),NOT(ISNUMBER(I44))),"""",G44-I44)",Row label: None; column header: Edge
Backtest,K44,Backtest_K44,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G44)),NOT(ISNUMBER(H44)),H44<=1),"""",G44*H44-1)",Row label: None; column header: EV
Backtest,P44,Backtest_P44,integer|null,derived,,"=IF(OR(E44="""",O44=""""),"""",IF(NOT(OR(O44=""1"",O44=1,O44=""X"",O44=""2"",O44=2)),"""",IF(E44=""1X"",IF(OR(O44=""1"",O44=1,O44=""X""),1,0),IF(E44=""X2"",IF(OR(O44=""X"",O44=""2"",O44=2),1,0),IF(OR(E44=""12"",E44=12),IF(OR(O44=""1"",O44=1,O44=""2"",O44=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q44,Backtest_Q44,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P44)),NOT(ISNUMBER(H44)),H44<=1),"""",IF(P44=1,H44-1,-1))",Row label: None; column header: Profit unități
Backtest,W44,Backtest_W44,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G44)),G44<0,G44>1,NOT(ISNUMBER(P44))),"""",(G44-P44)^2)",Row label: None; column header: Brier
Backtest,X44,Backtest_X44,text,derived,,"=IF(AND(ISNUMBER(A44),ISNUMBER(Y44),Y44<A44,AB44<>"""",ISNUMBER(P44),ISNUMBER(G44),G44>=0,G44<=1,OR(M44=""DEFENSIV"",M44=""PRUDENT"",M44=""MODERAT"",M44=""RIDICAT"",M44=""WATCH"",M44=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z44,Backtest_Z44,text,derived,,"=IF(AND(X44=""YES"",OR(M44=""DEFENSIV"",M44=""PRUDENT"",M44=""MODERAT"",M44=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA44,Backtest_AA44,text,derived,,"=IF(NOT(ISNUMBER(H44)),""MISSING"",IF(AND(ISNUMBER(H44),H44>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC44,Backtest_AC44,text,derived,,"=IF(AND(NOT(ISNUMBER(A44)),E44="""",NOT(ISNUMBER(G44)),M44="""",O44=""""),""INPUT"",IF(X44=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD44,Backtest_AD44,integer|null,derived,,"=IF(X44=""YES"",P44,"""")",Row label: None; column header: Hit calibrare
Backtest,AE44,Backtest_AE44,float|null,derived,,"=IF(X44=""YES"",W44,"""")",Row label: None; column header: Brier calibrare
Backtest,AF44,Backtest_AF44,probability|null,derived,,"=IF(X44=""YES"",G44,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG44,Backtest_AG44,float|null,derived,,"=IF(AND(Z44=""YES"",AA44=""VALID""),Q44,"""")",Row label: None; column header: Profit recomandări
Backtest,AH44,Backtest_AH44,text,derived,,"=IF(AND(Z44=""YES"",AA44=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J45,Backtest_J45,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G45)),NOT(ISNUMBER(I45))),"""",G45-I45)",Row label: None; column header: Edge
Backtest,K45,Backtest_K45,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G45)),NOT(ISNUMBER(H45)),H45<=1),"""",G45*H45-1)",Row label: None; column header: EV
Backtest,P45,Backtest_P45,integer|null,derived,,"=IF(OR(E45="""",O45=""""),"""",IF(NOT(OR(O45=""1"",O45=1,O45=""X"",O45=""2"",O45=2)),"""",IF(E45=""1X"",IF(OR(O45=""1"",O45=1,O45=""X""),1,0),IF(E45=""X2"",IF(OR(O45=""X"",O45=""2"",O45=2),1,0),IF(OR(E45=""12"",E45=12),IF(OR(O45=""1"",O45=1,O45=""2"",O45=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q45,Backtest_Q45,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P45)),NOT(ISNUMBER(H45)),H45<=1),"""",IF(P45=1,H45-1,-1))",Row label: None; column header: Profit unități
Backtest,W45,Backtest_W45,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G45)),G45<0,G45>1,NOT(ISNUMBER(P45))),"""",(G45-P45)^2)",Row label: None; column header: Brier
Backtest,X45,Backtest_X45,text,derived,,"=IF(AND(ISNUMBER(A45),ISNUMBER(Y45),Y45<A45,AB45<>"""",ISNUMBER(P45),ISNUMBER(G45),G45>=0,G45<=1,OR(M45=""DEFENSIV"",M45=""PRUDENT"",M45=""MODERAT"",M45=""RIDICAT"",M45=""WATCH"",M45=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z45,Backtest_Z45,text,derived,,"=IF(AND(X45=""YES"",OR(M45=""DEFENSIV"",M45=""PRUDENT"",M45=""MODERAT"",M45=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA45,Backtest_AA45,text,derived,,"=IF(NOT(ISNUMBER(H45)),""MISSING"",IF(AND(ISNUMBER(H45),H45>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC45,Backtest_AC45,text,derived,,"=IF(AND(NOT(ISNUMBER(A45)),E45="""",NOT(ISNUMBER(G45)),M45="""",O45=""""),""INPUT"",IF(X45=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD45,Backtest_AD45,integer|null,derived,,"=IF(X45=""YES"",P45,"""")",Row label: None; column header: Hit calibrare
Backtest,AE45,Backtest_AE45,float|null,derived,,"=IF(X45=""YES"",W45,"""")",Row label: None; column header: Brier calibrare
Backtest,AF45,Backtest_AF45,probability|null,derived,,"=IF(X45=""YES"",G45,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG45,Backtest_AG45,float|null,derived,,"=IF(AND(Z45=""YES"",AA45=""VALID""),Q45,"""")",Row label: None; column header: Profit recomandări
Backtest,AH45,Backtest_AH45,text,derived,,"=IF(AND(Z45=""YES"",AA45=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J46,Backtest_J46,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G46)),NOT(ISNUMBER(I46))),"""",G46-I46)",Row label: None; column header: Edge
Backtest,K46,Backtest_K46,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G46)),NOT(ISNUMBER(H46)),H46<=1),"""",G46*H46-1)",Row label: None; column header: EV
Backtest,P46,Backtest_P46,integer|null,derived,,"=IF(OR(E46="""",O46=""""),"""",IF(NOT(OR(O46=""1"",O46=1,O46=""X"",O46=""2"",O46=2)),"""",IF(E46=""1X"",IF(OR(O46=""1"",O46=1,O46=""X""),1,0),IF(E46=""X2"",IF(OR(O46=""X"",O46=""2"",O46=2),1,0),IF(OR(E46=""12"",E46=12),IF(OR(O46=""1"",O46=1,O46=""2"",O46=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q46,Backtest_Q46,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P46)),NOT(ISNUMBER(H46)),H46<=1),"""",IF(P46=1,H46-1,-1))",Row label: None; column header: Profit unități
Backtest,W46,Backtest_W46,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G46)),G46<0,G46>1,NOT(ISNUMBER(P46))),"""",(G46-P46)^2)",Row label: None; column header: Brier
Backtest,X46,Backtest_X46,text,derived,,"=IF(AND(ISNUMBER(A46),ISNUMBER(Y46),Y46<A46,AB46<>"""",ISNUMBER(P46),ISNUMBER(G46),G46>=0,G46<=1,OR(M46=""DEFENSIV"",M46=""PRUDENT"",M46=""MODERAT"",M46=""RIDICAT"",M46=""WATCH"",M46=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z46,Backtest_Z46,text,derived,,"=IF(AND(X46=""YES"",OR(M46=""DEFENSIV"",M46=""PRUDENT"",M46=""MODERAT"",M46=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA46,Backtest_AA46,text,derived,,"=IF(NOT(ISNUMBER(H46)),""MISSING"",IF(AND(ISNUMBER(H46),H46>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC46,Backtest_AC46,text,derived,,"=IF(AND(NOT(ISNUMBER(A46)),E46="""",NOT(ISNUMBER(G46)),M46="""",O46=""""),""INPUT"",IF(X46=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD46,Backtest_AD46,integer|null,derived,,"=IF(X46=""YES"",P46,"""")",Row label: None; column header: Hit calibrare
Backtest,AE46,Backtest_AE46,float|null,derived,,"=IF(X46=""YES"",W46,"""")",Row label: None; column header: Brier calibrare
Backtest,AF46,Backtest_AF46,probability|null,derived,,"=IF(X46=""YES"",G46,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG46,Backtest_AG46,float|null,derived,,"=IF(AND(Z46=""YES"",AA46=""VALID""),Q46,"""")",Row label: None; column header: Profit recomandări
Backtest,AH46,Backtest_AH46,text,derived,,"=IF(AND(Z46=""YES"",AA46=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J47,Backtest_J47,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G47)),NOT(ISNUMBER(I47))),"""",G47-I47)",Row label: None; column header: Edge
Backtest,K47,Backtest_K47,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G47)),NOT(ISNUMBER(H47)),H47<=1),"""",G47*H47-1)",Row label: None; column header: EV
Backtest,P47,Backtest_P47,integer|null,derived,,"=IF(OR(E47="""",O47=""""),"""",IF(NOT(OR(O47=""1"",O47=1,O47=""X"",O47=""2"",O47=2)),"""",IF(E47=""1X"",IF(OR(O47=""1"",O47=1,O47=""X""),1,0),IF(E47=""X2"",IF(OR(O47=""X"",O47=""2"",O47=2),1,0),IF(OR(E47=""12"",E47=12),IF(OR(O47=""1"",O47=1,O47=""2"",O47=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q47,Backtest_Q47,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P47)),NOT(ISNUMBER(H47)),H47<=1),"""",IF(P47=1,H47-1,-1))",Row label: None; column header: Profit unități
Backtest,W47,Backtest_W47,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G47)),G47<0,G47>1,NOT(ISNUMBER(P47))),"""",(G47-P47)^2)",Row label: None; column header: Brier
Backtest,X47,Backtest_X47,text,derived,,"=IF(AND(ISNUMBER(A47),ISNUMBER(Y47),Y47<A47,AB47<>"""",ISNUMBER(P47),ISNUMBER(G47),G47>=0,G47<=1,OR(M47=""DEFENSIV"",M47=""PRUDENT"",M47=""MODERAT"",M47=""RIDICAT"",M47=""WATCH"",M47=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z47,Backtest_Z47,text,derived,,"=IF(AND(X47=""YES"",OR(M47=""DEFENSIV"",M47=""PRUDENT"",M47=""MODERAT"",M47=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA47,Backtest_AA47,text,derived,,"=IF(NOT(ISNUMBER(H47)),""MISSING"",IF(AND(ISNUMBER(H47),H47>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC47,Backtest_AC47,text,derived,,"=IF(AND(NOT(ISNUMBER(A47)),E47="""",NOT(ISNUMBER(G47)),M47="""",O47=""""),""INPUT"",IF(X47=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD47,Backtest_AD47,integer|null,derived,,"=IF(X47=""YES"",P47,"""")",Row label: None; column header: Hit calibrare
Backtest,AE47,Backtest_AE47,float|null,derived,,"=IF(X47=""YES"",W47,"""")",Row label: None; column header: Brier calibrare
Backtest,AF47,Backtest_AF47,probability|null,derived,,"=IF(X47=""YES"",G47,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG47,Backtest_AG47,float|null,derived,,"=IF(AND(Z47=""YES"",AA47=""VALID""),Q47,"""")",Row label: None; column header: Profit recomandări
Backtest,AH47,Backtest_AH47,text,derived,,"=IF(AND(Z47=""YES"",AA47=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J48,Backtest_J48,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G48)),NOT(ISNUMBER(I48))),"""",G48-I48)",Row label: None; column header: Edge
Backtest,K48,Backtest_K48,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G48)),NOT(ISNUMBER(H48)),H48<=1),"""",G48*H48-1)",Row label: None; column header: EV
Backtest,P48,Backtest_P48,integer|null,derived,,"=IF(OR(E48="""",O48=""""),"""",IF(NOT(OR(O48=""1"",O48=1,O48=""X"",O48=""2"",O48=2)),"""",IF(E48=""1X"",IF(OR(O48=""1"",O48=1,O48=""X""),1,0),IF(E48=""X2"",IF(OR(O48=""X"",O48=""2"",O48=2),1,0),IF(OR(E48=""12"",E48=12),IF(OR(O48=""1"",O48=1,O48=""2"",O48=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q48,Backtest_Q48,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P48)),NOT(ISNUMBER(H48)),H48<=1),"""",IF(P48=1,H48-1,-1))",Row label: None; column header: Profit unități
Backtest,W48,Backtest_W48,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G48)),G48<0,G48>1,NOT(ISNUMBER(P48))),"""",(G48-P48)^2)",Row label: None; column header: Brier
Backtest,X48,Backtest_X48,text,derived,,"=IF(AND(ISNUMBER(A48),ISNUMBER(Y48),Y48<A48,AB48<>"""",ISNUMBER(P48),ISNUMBER(G48),G48>=0,G48<=1,OR(M48=""DEFENSIV"",M48=""PRUDENT"",M48=""MODERAT"",M48=""RIDICAT"",M48=""WATCH"",M48=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z48,Backtest_Z48,text,derived,,"=IF(AND(X48=""YES"",OR(M48=""DEFENSIV"",M48=""PRUDENT"",M48=""MODERAT"",M48=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA48,Backtest_AA48,text,derived,,"=IF(NOT(ISNUMBER(H48)),""MISSING"",IF(AND(ISNUMBER(H48),H48>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC48,Backtest_AC48,text,derived,,"=IF(AND(NOT(ISNUMBER(A48)),E48="""",NOT(ISNUMBER(G48)),M48="""",O48=""""),""INPUT"",IF(X48=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD48,Backtest_AD48,integer|null,derived,,"=IF(X48=""YES"",P48,"""")",Row label: None; column header: Hit calibrare
Backtest,AE48,Backtest_AE48,float|null,derived,,"=IF(X48=""YES"",W48,"""")",Row label: None; column header: Brier calibrare
Backtest,AF48,Backtest_AF48,probability|null,derived,,"=IF(X48=""YES"",G48,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG48,Backtest_AG48,float|null,derived,,"=IF(AND(Z48=""YES"",AA48=""VALID""),Q48,"""")",Row label: None; column header: Profit recomandări
Backtest,AH48,Backtest_AH48,text,derived,,"=IF(AND(Z48=""YES"",AA48=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J49,Backtest_J49,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G49)),NOT(ISNUMBER(I49))),"""",G49-I49)",Row label: None; column header: Edge
Backtest,K49,Backtest_K49,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G49)),NOT(ISNUMBER(H49)),H49<=1),"""",G49*H49-1)",Row label: None; column header: EV
Backtest,P49,Backtest_P49,integer|null,derived,,"=IF(OR(E49="""",O49=""""),"""",IF(NOT(OR(O49=""1"",O49=1,O49=""X"",O49=""2"",O49=2)),"""",IF(E49=""1X"",IF(OR(O49=""1"",O49=1,O49=""X""),1,0),IF(E49=""X2"",IF(OR(O49=""X"",O49=""2"",O49=2),1,0),IF(OR(E49=""12"",E49=12),IF(OR(O49=""1"",O49=1,O49=""2"",O49=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q49,Backtest_Q49,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P49)),NOT(ISNUMBER(H49)),H49<=1),"""",IF(P49=1,H49-1,-1))",Row label: None; column header: Profit unități
Backtest,W49,Backtest_W49,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G49)),G49<0,G49>1,NOT(ISNUMBER(P49))),"""",(G49-P49)^2)",Row label: None; column header: Brier
Backtest,X49,Backtest_X49,text,derived,,"=IF(AND(ISNUMBER(A49),ISNUMBER(Y49),Y49<A49,AB49<>"""",ISNUMBER(P49),ISNUMBER(G49),G49>=0,G49<=1,OR(M49=""DEFENSIV"",M49=""PRUDENT"",M49=""MODERAT"",M49=""RIDICAT"",M49=""WATCH"",M49=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z49,Backtest_Z49,text,derived,,"=IF(AND(X49=""YES"",OR(M49=""DEFENSIV"",M49=""PRUDENT"",M49=""MODERAT"",M49=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA49,Backtest_AA49,text,derived,,"=IF(NOT(ISNUMBER(H49)),""MISSING"",IF(AND(ISNUMBER(H49),H49>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC49,Backtest_AC49,text,derived,,"=IF(AND(NOT(ISNUMBER(A49)),E49="""",NOT(ISNUMBER(G49)),M49="""",O49=""""),""INPUT"",IF(X49=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD49,Backtest_AD49,integer|null,derived,,"=IF(X49=""YES"",P49,"""")",Row label: None; column header: Hit calibrare
Backtest,AE49,Backtest_AE49,float|null,derived,,"=IF(X49=""YES"",W49,"""")",Row label: None; column header: Brier calibrare
Backtest,AF49,Backtest_AF49,probability|null,derived,,"=IF(X49=""YES"",G49,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG49,Backtest_AG49,float|null,derived,,"=IF(AND(Z49=""YES"",AA49=""VALID""),Q49,"""")",Row label: None; column header: Profit recomandări
Backtest,AH49,Backtest_AH49,text,derived,,"=IF(AND(Z49=""YES"",AA49=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J50,Backtest_J50,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G50)),NOT(ISNUMBER(I50))),"""",G50-I50)",Row label: None; column header: Edge
Backtest,K50,Backtest_K50,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G50)),NOT(ISNUMBER(H50)),H50<=1),"""",G50*H50-1)",Row label: None; column header: EV
Backtest,P50,Backtest_P50,integer|null,derived,,"=IF(OR(E50="""",O50=""""),"""",IF(NOT(OR(O50=""1"",O50=1,O50=""X"",O50=""2"",O50=2)),"""",IF(E50=""1X"",IF(OR(O50=""1"",O50=1,O50=""X""),1,0),IF(E50=""X2"",IF(OR(O50=""X"",O50=""2"",O50=2),1,0),IF(OR(E50=""12"",E50=12),IF(OR(O50=""1"",O50=1,O50=""2"",O50=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q50,Backtest_Q50,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P50)),NOT(ISNUMBER(H50)),H50<=1),"""",IF(P50=1,H50-1,-1))",Row label: None; column header: Profit unități
Backtest,W50,Backtest_W50,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G50)),G50<0,G50>1,NOT(ISNUMBER(P50))),"""",(G50-P50)^2)",Row label: None; column header: Brier
Backtest,X50,Backtest_X50,text,derived,,"=IF(AND(ISNUMBER(A50),ISNUMBER(Y50),Y50<A50,AB50<>"""",ISNUMBER(P50),ISNUMBER(G50),G50>=0,G50<=1,OR(M50=""DEFENSIV"",M50=""PRUDENT"",M50=""MODERAT"",M50=""RIDICAT"",M50=""WATCH"",M50=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z50,Backtest_Z50,text,derived,,"=IF(AND(X50=""YES"",OR(M50=""DEFENSIV"",M50=""PRUDENT"",M50=""MODERAT"",M50=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA50,Backtest_AA50,text,derived,,"=IF(NOT(ISNUMBER(H50)),""MISSING"",IF(AND(ISNUMBER(H50),H50>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC50,Backtest_AC50,text,derived,,"=IF(AND(NOT(ISNUMBER(A50)),E50="""",NOT(ISNUMBER(G50)),M50="""",O50=""""),""INPUT"",IF(X50=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD50,Backtest_AD50,integer|null,derived,,"=IF(X50=""YES"",P50,"""")",Row label: None; column header: Hit calibrare
Backtest,AE50,Backtest_AE50,float|null,derived,,"=IF(X50=""YES"",W50,"""")",Row label: None; column header: Brier calibrare
Backtest,AF50,Backtest_AF50,probability|null,derived,,"=IF(X50=""YES"",G50,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG50,Backtest_AG50,float|null,derived,,"=IF(AND(Z50=""YES"",AA50=""VALID""),Q50,"""")",Row label: None; column header: Profit recomandări
Backtest,AH50,Backtest_AH50,text,derived,,"=IF(AND(Z50=""YES"",AA50=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J51,Backtest_J51,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G51)),NOT(ISNUMBER(I51))),"""",G51-I51)",Row label: None; column header: Edge
Backtest,K51,Backtest_K51,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G51)),NOT(ISNUMBER(H51)),H51<=1),"""",G51*H51-1)",Row label: None; column header: EV
Backtest,P51,Backtest_P51,integer|null,derived,,"=IF(OR(E51="""",O51=""""),"""",IF(NOT(OR(O51=""1"",O51=1,O51=""X"",O51=""2"",O51=2)),"""",IF(E51=""1X"",IF(OR(O51=""1"",O51=1,O51=""X""),1,0),IF(E51=""X2"",IF(OR(O51=""X"",O51=""2"",O51=2),1,0),IF(OR(E51=""12"",E51=12),IF(OR(O51=""1"",O51=1,O51=""2"",O51=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q51,Backtest_Q51,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P51)),NOT(ISNUMBER(H51)),H51<=1),"""",IF(P51=1,H51-1,-1))",Row label: None; column header: Profit unități
Backtest,W51,Backtest_W51,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G51)),G51<0,G51>1,NOT(ISNUMBER(P51))),"""",(G51-P51)^2)",Row label: None; column header: Brier
Backtest,X51,Backtest_X51,text,derived,,"=IF(AND(ISNUMBER(A51),ISNUMBER(Y51),Y51<A51,AB51<>"""",ISNUMBER(P51),ISNUMBER(G51),G51>=0,G51<=1,OR(M51=""DEFENSIV"",M51=""PRUDENT"",M51=""MODERAT"",M51=""RIDICAT"",M51=""WATCH"",M51=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z51,Backtest_Z51,text,derived,,"=IF(AND(X51=""YES"",OR(M51=""DEFENSIV"",M51=""PRUDENT"",M51=""MODERAT"",M51=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA51,Backtest_AA51,text,derived,,"=IF(NOT(ISNUMBER(H51)),""MISSING"",IF(AND(ISNUMBER(H51),H51>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC51,Backtest_AC51,text,derived,,"=IF(AND(NOT(ISNUMBER(A51)),E51="""",NOT(ISNUMBER(G51)),M51="""",O51=""""),""INPUT"",IF(X51=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD51,Backtest_AD51,integer|null,derived,,"=IF(X51=""YES"",P51,"""")",Row label: None; column header: Hit calibrare
Backtest,AE51,Backtest_AE51,float|null,derived,,"=IF(X51=""YES"",W51,"""")",Row label: None; column header: Brier calibrare
Backtest,AF51,Backtest_AF51,probability|null,derived,,"=IF(X51=""YES"",G51,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG51,Backtest_AG51,float|null,derived,,"=IF(AND(Z51=""YES"",AA51=""VALID""),Q51,"""")",Row label: None; column header: Profit recomandări
Backtest,AH51,Backtest_AH51,text,derived,,"=IF(AND(Z51=""YES"",AA51=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J52,Backtest_J52,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G52)),NOT(ISNUMBER(I52))),"""",G52-I52)",Row label: None; column header: Edge
Backtest,K52,Backtest_K52,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G52)),NOT(ISNUMBER(H52)),H52<=1),"""",G52*H52-1)",Row label: None; column header: EV
Backtest,P52,Backtest_P52,integer|null,derived,,"=IF(OR(E52="""",O52=""""),"""",IF(NOT(OR(O52=""1"",O52=1,O52=""X"",O52=""2"",O52=2)),"""",IF(E52=""1X"",IF(OR(O52=""1"",O52=1,O52=""X""),1,0),IF(E52=""X2"",IF(OR(O52=""X"",O52=""2"",O52=2),1,0),IF(OR(E52=""12"",E52=12),IF(OR(O52=""1"",O52=1,O52=""2"",O52=2),1,0),"""")))))",Row label: None; column header: Hit
